!SESSION 2010-12-16 12:50:45.902 -----------------------------------------------
eclipse.buildId=M20100909-0800
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=de_AT
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data Android/workspace/Announcify

!ENTRY com.google.gdt.eclipse.suite 1 0 2010-12-16 12:50:54.825
!MESSAGE Registering: com.google.appengine.eclipse.sdkbundle.1.3.8_1.3.8.v201010161055

!ENTRY com.google.gdt.eclipse.suite 1 0 2010-12-16 12:50:55.271
!MESSAGE Registering: com.google.gwt.eclipse.sdkbundle.2.1.0_2.1.0.v201010280102

!ENTRY org.eclipse.mylyn.discovery.core 4 0 2010-12-16 12:52:15.067
!MESSAGE Unexpected error
!STACK 0
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at org.eclipse.mylyn.internal.discovery.core.util.P2TransportService.download(P2TransportService.java:57)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.download(WebUtil.java:157)
	at org.eclipse.mylyn.internal.discovery.core.util.WebUtil.download(WebUtil.java:66)
	at org.eclipse.mylyn.internal.discovery.core.model.RemoteBundleDiscoveryStrategy$DownloadBundleJob.call(RemoteBundleDiscoveryStrategy.java:244)
	at org.eclipse.mylyn.internal.discovery.core.model.RemoteBundleDiscoveryStrategy$DownloadBundleJob.call(RemoteBundleDiscoveryStrategy.java:1)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:636)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.eclipse.mylyn.internal.discovery.core.util.P2TransportService.download(P2TransportService.java:55)
	... 9 more
Caused by: org.eclipse.core.runtime.OperationCanceledException
	at org.eclipse.core.internal.jobs.JobManager.join(JobManager.java:922)
	at org.eclipse.equinox.internal.p2.repository.FileReader.readInto(FileReader.java:289)
	at org.eclipse.equinox.internal.p2.repository.RepositoryTransport.download(RepositoryTransport.java:71)
	at org.eclipse.equinox.internal.p2.repository.RepositoryTransport.download(RepositoryTransport.java:127)
	... 14 more

!ENTRY com.android.ide.eclipse.adt 4 0 2010-12-16 12:52:50.089
!MESSAGE loadAndParseRClass: failed to find manifest package for project Android Market Licensing

!ENTRY com.android.ide.eclipse.adt 4 0 2010-12-16 12:52:50.090
!MESSAGE loadAndParseRClass: failed to find manifest package for project Announcify

!ENTRY com.android.ide.eclipse.adt 4 0 2010-12-16 12:52:50.090
!MESSAGE loadAndParseRClass: failed to find manifest package for project Announcify-API

!ENTRY com.android.ide.eclipse.adt 4 0 2010-12-16 12:52:50.091
!MESSAGE loadAndParseRClass: failed to find manifest package for project Callnouncify

!ENTRY com.android.ide.eclipse.adt 4 0 2010-12-16 12:52:50.091
!MESSAGE loadAndParseRClass: failed to find manifest package for project Mailnouncify

!ENTRY com.android.ide.eclipse.adt 4 0 2010-12-16 12:52:50.091
!MESSAGE loadAndParseRClass: failed to find manifest package for project Messnouncify

!ENTRY com.android.ide.eclipse.adt 4 0 2010-12-16 12:52:53.439
!MESSAGE Failed to call IFileListener.fileChanged
!STACK 0
java.lang.NullPointerException
	at com.android.ide.eclipse.adt.internal.editors.xml.XmlEditor.canHandleFile(Unknown Source)
	at com.android.ide.eclipse.adt.AdtPlugin$11.resourceAdded(Unknown Source)
	at com.android.ide.eclipse.adt.AdtPlugin$11.fileChanged(Unknown Source)
